[2020-05-02 10:34:01][org.springframework.boot.SpringApplication->logStartupProfileInfo#651][INFO][]: No active profile set, falling back to default profiles: default
[2020-05-02 10:34:01][org.mybatis.logging.Logger->warn#44][WARN][]: Skipping MapperFactoryBean with name 'userMapper' and 'com.tencent.bbm.dao.UserMapper' mapperInterface. Bean already defined with the same name!
[2020-05-02 10:34:01][org.mybatis.logging.Logger->warn#44][WARN][]: No MyBatis mapper was found in '[com.tencent.bbm]' package. Please check your configuration.
[2020-05-02 10:34:02][org.springframework.cloud.context.scope.GenericScope->setSerializationId#295][INFO][]: BeanFactory id=a138cdb0-53d5-34d5-b7ed-0a19e6b27c86
[2020-05-02 10:34:02][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->initialize#92][INFO][]: Tomcat initialized with port(s): 8089 (http)
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing ProtocolHandler ["http-nio-8089"]
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting service [Tomcat]
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting Servlet engine: [Apache Tomcat/9.0.33]
[2020-05-02 10:34:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring embedded WebApplicationContext
[2020-05-02 10:34:02][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext->prepareWebApplicationContext#284][INFO][]: Root WebApplicationContext: initialization completed in 1466 ms
[2020-05-02 10:34:02][org.apache.ibatis.io.ResolverUtil->addIfMatching#264][WARN][]: Could not examine class 'com/tencent/bbm/entity/User%202.class' due to a java.lang.ClassNotFoundException with message: com.tencent.bbm.entity.User%202
[2020-05-02 10:34:03][springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping->initHandlerMethods#69][INFO][]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[2020-05-02 10:34:03][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->initialize#181][INFO][]: Initializing ExecutorService 'applicationTaskExecutor'
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
[2020-05-02 10:34:03][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeEntityHelperCache#83][INFO][]: Clear EntityHelper entityTableMap cache.
[2020-05-02 10:34:03][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#160][INFO][]: Context refreshed
[2020-05-02 10:34:03][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#163][INFO][]: Found 1 custom documentation plugin(s)
[2020-05-02 10:34:03][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner->scan#41][INFO][]: Scanning for api listing references
[2020-05-02 10:34:03][springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator->startingWith#40][INFO][]: Generating unique operation named: delUserUsingPOST_1
[2020-05-02 10:34:03][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting ProtocolHandler ["http-nio-8089"]
[2020-05-02 10:34:04][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->start#204][INFO][]: Tomcat started on port(s): 8089 (http) with context path ''
[2020-05-02 10:34:04][org.springframework.boot.StartupInfoLogger->logStarted#61][INFO][]: Started BbmApplication in 3.88 seconds (JVM running for 5.492)
[2020-05-02 10:34:04][com.tencent.bbm.BbmApplication->main#25][INFO][]: init success
[2020-05-02 10:42:19][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[2020-05-02 10:42:19][org.springframework.web.servlet.FrameworkServlet->initServletBean#525][INFO][]: Initializing Servlet 'dispatcherServlet'
[2020-05-02 10:42:19][org.springframework.web.servlet.FrameworkServlet->initServletBean#547][INFO][]: Completed initialization in 25 ms
[2020-05-02 10:43:34][org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver->logException#199][WARN][]: Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
[2020-05-02 10:43:38][com.tencent.bbm.controller.UserController->addUser#48][INFO][]: User(id=null, userName=lyc, userAge=2)
[2020-05-02 10:43:38][com.zaxxer.hikari.HikariDataSource->getConnection#110][INFO][]: HikariPool-1 - Starting...
[2020-05-02 10:43:43][com.zaxxer.hikari.pool.HikariPool->throwPoolInitializationException#587][ERROR][]: HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
[2020-05-02 11:04:46][org.springframework.boot.SpringApplication->logStartupProfileInfo#651][INFO][]: No active profile set, falling back to default profiles: default
[2020-05-02 11:04:47][org.mybatis.logging.Logger->warn#44][WARN][]: Skipping MapperFactoryBean with name 'userMapper' and 'com.tencent.bbm.dao.UserMapper' mapperInterface. Bean already defined with the same name!
[2020-05-02 11:04:47][org.mybatis.logging.Logger->warn#44][WARN][]: No MyBatis mapper was found in '[com.tencent.bbm]' package. Please check your configuration.
[2020-05-02 11:04:47][org.springframework.cloud.context.scope.GenericScope->setSerializationId#295][INFO][]: BeanFactory id=a138cdb0-53d5-34d5-b7ed-0a19e6b27c86
[2020-05-02 11:04:48][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->initialize#92][INFO][]: Tomcat initialized with port(s): 8089 (http)
[2020-05-02 11:04:48][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing ProtocolHandler ["http-nio-8089"]
[2020-05-02 11:04:48][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting service [Tomcat]
[2020-05-02 11:04:48][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting Servlet engine: [Apache Tomcat/9.0.33]
[2020-05-02 11:04:48][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring embedded WebApplicationContext
[2020-05-02 11:04:48][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext->prepareWebApplicationContext#284][INFO][]: Root WebApplicationContext: initialization completed in 1576 ms
[2020-05-02 11:04:48][org.apache.ibatis.io.ResolverUtil->addIfMatching#264][WARN][]: Could not examine class 'com/tencent/bbm/entity/User%202.class' due to a java.lang.ClassNotFoundException with message: com.tencent.bbm.entity.User%202
[2020-05-02 11:04:49][springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping->initHandlerMethods#69][INFO][]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[2020-05-02 11:04:49][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->initialize#181][INFO][]: Initializing ExecutorService 'applicationTaskExecutor'
[2020-05-02 11:04:49][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
[2020-05-02 11:04:49][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
[2020-05-02 11:04:49][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
[2020-05-02 11:04:49][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeEntityHelperCache#83][INFO][]: Clear EntityHelper entityTableMap cache.
[2020-05-02 11:04:49][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#160][INFO][]: Context refreshed
[2020-05-02 11:04:49][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#163][INFO][]: Found 1 custom documentation plugin(s)
[2020-05-02 11:04:49][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner->scan#41][INFO][]: Scanning for api listing references
[2020-05-02 11:04:49][springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator->startingWith#40][INFO][]: Generating unique operation named: delUserUsingPOST_1
[2020-05-02 11:04:49][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting ProtocolHandler ["http-nio-8089"]
[2020-05-02 11:04:49][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->start#204][INFO][]: Tomcat started on port(s): 8089 (http) with context path ''
[2020-05-02 11:04:49][org.springframework.boot.StartupInfoLogger->logStarted#61][INFO][]: Started BbmApplication in 3.761 seconds (JVM running for 4.893)
[2020-05-02 11:04:49][com.tencent.bbm.BbmApplication->main#25][INFO][]: init success
[2020-05-02 11:04:58][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[2020-05-02 11:04:58][org.springframework.web.servlet.FrameworkServlet->initServletBean#525][INFO][]: Initializing Servlet 'dispatcherServlet'
[2020-05-02 11:04:58][org.springframework.web.servlet.FrameworkServlet->initServletBean#547][INFO][]: Completed initialization in 14 ms
[2020-05-02 11:05:26][org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver->logException#199][WARN][]: Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
[2020-05-02 11:15:41][com.tencent.bbm.controller.UserController->getUserByEXample#114][INFO][]: getUserByEXample namebbm,age18
[2020-05-02 11:15:41][org.apache.juli.logging.DirectJDKLog->log#175][ERROR][]: Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is tk.mybatis.mapper.MapperException: 当前实体类不包含名为name的属性!] with root cause
tk.mybatis.mapper.MapperException: 当前实体类不包含名为name的属性!
	at tk.mybatis.mapper.entity.Example$GeneratedCriteria.column(Example.java:305)
	at tk.mybatis.mapper.entity.Example$GeneratedCriteria.andEqualTo(Example.java:408)
	at tk.mybatis.mapper.entity.Example$Criteria.andEqualTo(Example.java:699)
	at com.tencent.bbm.service.impl.UserServiceImpl.getUserByNameAndAge(UserServiceImpl.java:58)
	at com.tencent.bbm.controller.UserController.getUserByEXample(UserController.java:115)
	at com.tencent.bbm.controller.UserController$$FastClassBySpringCGLIB$$ccb8dc62.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.tencent.bbm.controller.UserController$$EnhancerBySpringCGLIB$$30ccb3bb.getUserByEXample(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
[2020-05-02 11:16:38][org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver->logException#199][WARN][]: Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
[2020-05-02 11:18:53][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->shutdown#218][INFO][]: Shutting down ExecutorService 'applicationTaskExecutor'
[2020-05-02 11:19:00][org.springframework.boot.SpringApplication->logStartupProfileInfo#651][INFO][]: No active profile set, falling back to default profiles: default
[2020-05-02 11:19:00][org.mybatis.logging.Logger->warn#44][WARN][]: Skipping MapperFactoryBean with name 'userMapper' and 'com.tencent.bbm.dao.UserMapper' mapperInterface. Bean already defined with the same name!
[2020-05-02 11:19:00][org.mybatis.logging.Logger->warn#44][WARN][]: No MyBatis mapper was found in '[com.tencent.bbm]' package. Please check your configuration.
[2020-05-02 11:19:01][org.springframework.cloud.context.scope.GenericScope->setSerializationId#295][INFO][]: BeanFactory id=a138cdb0-53d5-34d5-b7ed-0a19e6b27c86
[2020-05-02 11:19:01][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->initialize#92][INFO][]: Tomcat initialized with port(s): 8089 (http)
[2020-05-02 11:19:01][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing ProtocolHandler ["http-nio-8089"]
[2020-05-02 11:19:01][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting service [Tomcat]
[2020-05-02 11:19:01][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting Servlet engine: [Apache Tomcat/9.0.33]
[2020-05-02 11:19:01][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring embedded WebApplicationContext
[2020-05-02 11:19:01][org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext->prepareWebApplicationContext#284][INFO][]: Root WebApplicationContext: initialization completed in 1364 ms
[2020-05-02 11:19:01][org.apache.ibatis.io.ResolverUtil->addIfMatching#264][WARN][]: Could not examine class 'com/tencent/bbm/entity/User%202.class' due to a java.lang.ClassNotFoundException with message: com.tencent.bbm.entity.User%202
[2020-05-02 11:19:02][springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping->initHandlerMethods#69][INFO][]: Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[2020-05-02 11:19:02][org.springframework.scheduling.concurrent.ExecutorConfigurationSupport->initialize#181][INFO][]: Initializing ExecutorService 'applicationTaskExecutor'
[2020-05-02 11:19:02][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
[2020-05-02 11:19:02][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
[2020-05-02 11:19:02][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeStaticCache#60][INFO][]: Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
[2020-05-02 11:19:02][tk.mybatis.mapper.autoconfigure.MapperCacheDisabler->removeEntityHelperCache#83][INFO][]: Clear EntityHelper entityTableMap cache.
[2020-05-02 11:19:02][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#160][INFO][]: Context refreshed
[2020-05-02 11:19:02][springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper->start#163][INFO][]: Found 1 custom documentation plugin(s)
[2020-05-02 11:19:02][springfox.documentation.spring.web.scanners.ApiListingReferenceScanner->scan#41][INFO][]: Scanning for api listing references
[2020-05-02 11:19:02][springfox.documentation.spring.web.readers.operation.CachingOperationNameGenerator->startingWith#40][INFO][]: Generating unique operation named: delUserUsingPOST_1
[2020-05-02 11:19:02][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Starting ProtocolHandler ["http-nio-8089"]
[2020-05-02 11:19:02][org.springframework.boot.web.embedded.tomcat.TomcatWebServer->start#204][INFO][]: Tomcat started on port(s): 8089 (http) with context path ''
[2020-05-02 11:19:02][org.springframework.boot.StartupInfoLogger->logStarted#61][INFO][]: Started BbmApplication in 3.441 seconds (JVM running for 4.348)
[2020-05-02 11:19:02][com.tencent.bbm.BbmApplication->main#25][INFO][]: init success
[2020-05-02 11:19:07][org.apache.juli.logging.DirectJDKLog->log#173][INFO][]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[2020-05-02 11:19:07][org.springframework.web.servlet.FrameworkServlet->initServletBean#525][INFO][]: Initializing Servlet 'dispatcherServlet'
[2020-05-02 11:19:07][org.springframework.web.servlet.FrameworkServlet->initServletBean#547][INFO][]: Completed initialization in 8 ms
[2020-05-02 11:20:14][com.tencent.bbm.controller.UserController->getUser#92][INFO][]: namebbm,age18
[2020-05-02 11:20:14][com.zaxxer.hikari.HikariDataSource->getConnection#110][INFO][]: HikariPool-1 - Starting...
[2020-05-02 11:20:15][com.zaxxer.hikari.HikariDataSource->getConnection#123][INFO][]: HikariPool-1 - Start completed.
[2020-05-02 11:20:15][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: SELECT id,user_name,user_age FROM t_user WHERE user_name = ? AND user_age = ? 
[2020-05-02 11:20:15][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: bbm(String), 18(Integer)
[2020-05-02 11:20:15][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==      Total: 2
[2020-05-02 11:20:15][com.tencent.bbm.service.impl.UserServiceImpl->selectUser#50][INFO][]: delete user success
[2020-05-02 11:20:44][com.tencent.bbm.controller.UserController->getUser#92][INFO][]: namebbm,age18
[2020-05-02 11:20:44][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==>  Preparing: SELECT id,user_name,user_age FROM t_user WHERE user_name = ? AND user_age = ? 
[2020-05-02 11:20:44][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: ==> Parameters: bbm(String), 18(Integer)
[2020-05-02 11:20:44][org.apache.ibatis.logging.jdbc.BaseJdbcLogger->debug#159][DEBUG][]: <==      Total: 2
[2020-05-02 11:20:44][com.tencent.bbm.service.impl.UserServiceImpl->selectUser#50][INFO][]: delete user success
[2020-05-02 11:38:44][com.tencent.bbm.controller.UserController->getUserByEXample#114][INFO][]: getUserByEXample namebbm,age18
[2020-05-02 11:38:44][org.apache.juli.logging.DirectJDKLog->log#175][ERROR][]: Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is tk.mybatis.mapper.MapperException: 当前实体类不包含名为name的属性!] with root cause
tk.mybatis.mapper.MapperException: 当前实体类不包含名为name的属性!
	at tk.mybatis.mapper.entity.Example$GeneratedCriteria.column(Example.java:305)
	at tk.mybatis.mapper.entity.Example$GeneratedCriteria.andEqualTo(Example.java:408)
	at tk.mybatis.mapper.entity.Example$Criteria.andEqualTo(Example.java:699)
	at com.tencent.bbm.service.impl.UserServiceImpl.getUserByNameAndAge(UserServiceImpl.java:58)
	at com.tencent.bbm.controller.UserController.getUserByEXample(UserController.java:115)
	at com.tencent.bbm.controller.UserController$$FastClassBySpringCGLIB$$ccb8dc62.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at com.tencent.bbm.controller.UserController$$EnhancerBySpringCGLIB$$d026cfcf.getUserByEXample(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
